,V=1000,V=1800,V=2600,V=3400,V=4200,V=5000,V=5800,V=6600,V=7400,V=8200,V=9000,V=9800,V=10600,V=11400,V=12200,V=13000,V=13800,V=14600,V=15400,V=16200,V=17000,V=17800,V=18600,V=19400
400,72,75,82,84,88,94,100,103,109,113,116,121,128,133,139,143,148,153,158,162,167,171,178,181
800,143,145,152,152,155,162,166,168,176,180,182,193,193,202,207,211,217,221,228,229,234,239,248,256
1200,218,218,226,220,223,230,234,235,245,248,254,260,261,271,275,282,286,291,297,301,304,307,314,323
1600,295,290,299,292,294,304,306,314,316,318,319,331,330,344,347,357,358,362,369,368,376,376,384,393
2000,383,368,375,365,370,375,378,376,389,390,390,404,413,414,418,426,431,432,441,438,443,447,454,465
2400,469,444,452,445,441,452,453,449,462,464,462,516,484,504,492,498,504,499,514,510,515,518,525,537
2800,554,520,532,515,515,528,530,539,539,540,536,557,559,563,566,574,578,571,588,583,601,589,598,610
3200,642,604,614,592,590,606,609,602,619,657,612,630,625,638,652,650,652,643,665,656,671,658,676,684
3600,839,682,684,672,698,683,692,665,695,683,688,709,712,717,719,721,728,719,740,731,747,740,748,759
4000,842,788,765,781,757,772,769,774,773,760,765,788,776,794,801,797,807,799,816,803,823,808,818,835
4400,967,864,865,841,872,843,850,841,853,839,848,869,892,874,878,878,884,871,894,866,900,889,893,912
4800,1058,945,958,933,908,924,945,1199,932,921,927,931,960,975,959,955,995,951,947,996,979,966,990,989
5100,1143,1032,1027,987,991,987,998,978,994,1033,993,988,1017,1028,1042,1009,1007,1007,1029,1015,1042,1023,1049,1050
5300,1206,1074,1077,1032,1027,1143,1041,1084,1037,1025,1059,1032,1063,1042,1040,1052,1046,1047,1050,1054,1078,1062,1067,1089
5500,1266,1128,1123,1075,1065,1060,1082,1082,1074,1065,1119,1070,1100,1085,1080,1089,1086,1087,1105,1113,1119,1101,1105,1128
5700,1328,1214,1169,1153,1106,1105,1129,1124,1117,1107,1133,1111,1156,1138,1122,1135,1127,1247,1132,1128,1158,1141,1152,1171
5900,1393,1260,1218,1195,1151,1156,1179,1167,1158,1148,1176,1151,1181,1186,1162,1173,1168,1171,1173,1228,1200,1188,1185,1209
6100,1458,1313,1271,1244,1190,1203,1214,1211,1199,1190,1218,1201,1222,1173,1205,1219,1207,1208,1227,1236,1301,1225,1225,1256
6300,1522,1366,1347,1291,1229,1243,1258,1254,1242,1233,1263,1246,1267,1231,1243,1251,1249,1250,1253,1277,1328,1429,1323,1272
6500,1587,1420,1367,1362,1326,1287,1306,1299,1284,1281,1304,1319,1307,1281,1291,1290,1295,1290,1294,1318,1323,1307,1304,1305
6700,1660,1476,1418,1383,1372,1333,1347,1344,1325,1323,1345,1348,1349,1321,1350,1330,1324,1330,1354,1360,1339,1349,1344,1350
6900,1744,1532,1483,1572,1420,1380,1393,1391,1373,1364,1403,1393,1397,1361,1398,1373,1373,1375,1380,1400,1396,1388,1387,1386
7100,1731,1588,1524,1486,1467,1422,1439,1432,1412,1416,1435,1432,1435,1420,1435,1414,1408,1416,1428,1444,1420,1446,1457,1426
7300,1829,1645,1590,1535,1525,1468,1485,1483,1456,1445,1481,1481,1481,1418,1481,1467,1446,1456,1460,1484,1471,1495,1497,1477
7500,1906,1706,1661,1566,1561,1513,1566,1522,1499,1488,1523,1487,1524,1488,1519,1498,1487,1500,1500,1527,1505,1534,1536,1506
7600,1984,1737,1663,1579,1586,1561,1556,1547,1523,1511,1546,1503,1562,1504,1543,1526,1507,1530,1520,1527,1523,1553,1555,1541
7700,2024,1770,1683,1613,1620,1530,1580,1569,1543,1534,1568,1570,1544,1523,1566,1540,1528,1581,1545,1540,1544,1575,1577,1554
